['F21*DD', 'F24*DD', 'F21*D*D', 'F24*D*D']
('세탁기 사용하기', '["세탁기"]["사용하기"]', '세탁기')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["헹굼+탈수 (4 kg)"]["용도"]', '용도')
('헹굼과 탈수만 하고 싶을 때 사용하는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["헹굼+탈수 (4 kg)"]["용도"]["헹굼과 탈수만 하고 싶을 때 사용하는 코스"]', '헹굼과 탈수만 하고 싶을 때 사용하는 코스')
('다운로드코스 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["다운로드코스"]', '다운로드코스')
('용도 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["다운로드코스"]["용도"]', '용도')
('세탁 코스 설정 변경하기 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]', '세탁 코스 설정 변경하기')
('세탁 코스 설정 변경하기', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]', '세탁 코스 설정')
('요약 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["요약"]', '요약')
('세탁 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁"]', '세탁')
('세탁물의 오염 정도에 따라 5단계(불림, 애벌세탁, 강력, 표준, 적은때)로 나누어 선택할 수 있습니다 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁"]["세탁물의 오염 정도에 따라 5단계(불림, 애벌세탁, 강력, 표준, 적은때)로 나누어 선택할 수 있습니다"]', '세탁물의 오염 정도에 따라 5단계(불림, 애벌세탁, 강력, 표준, 적은때)로 나누어 선택할 수 있습니다')
('헹굼 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["헹굼"]', '헹굼')
('헹굼 회수를 1회에서 5회까지 설정할 수 있습니다 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["헹굼"]["헹굼 회수를 1회에서 5회까지 설정할 수 있습니다"]', '헹굼 회수를 1회에서 5회까지 설정할 수 있습니다')
('탈수 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["탈수"]', '탈수')
('물온도 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["물온도"]', '물온도')
('세탁 코스 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]', '세탁 코스')
('표준 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["표준"]', '표준')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["표준"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["표준"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["표준"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["표준"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('찌든때 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["찌든때"]', '찌든때')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["찌든때"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["찌든때"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["찌든때"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["찌든때"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('아기옷 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["아기옷"]', '아기옷')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["아기옷"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["아기옷"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["아기옷"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["아기옷"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('알뜰삶음 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알뜰삶음"]', '알뜰삶음')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알뜰삶음"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알뜰삶음"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알뜰삶음"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알뜰삶음"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('기능성의류 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["기능성의류"]', '기능성의류')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["기능성의류"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["기능성의류"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["기능성의류"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["기능성의류"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('알러지케어 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알러지케어"]', '알러지케어')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알러지케어"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알러지케어"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알러지케어"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["알러지케어"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('스팀스타일링 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스팀스타일링"]', '스팀스타일링')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스팀스타일링"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스팀스타일링"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스팀스타일링"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스팀스타일링"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('스피드워시 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스피드워시"]', '스피드워시')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스피드워시"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스피드워시"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스피드워시"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["스피드워시"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('조용조용 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["조용조용"]', '조용조용')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["조용조용"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["조용조용"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["조용조용"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["조용조용"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('컬러케어 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["컬러케어"]', '컬러케어')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["컬러케어"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["컬러케어"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["컬러케어"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["컬러케어"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('이불 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["이불"]', '이불')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["이불"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["이불"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["이불"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["이불"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('란제리/울 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["란제리/울"]', '란제리/울')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["란제리/울"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["란제리/울"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["란제리/울"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["란제리/울"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('헹굼+탈수 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["헹굼+탈수"]', '헹굼+탈수')
('세탁 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["헹굼+탈수"]["세탁 기본 설정값 (선택 가능 범위)"]', '세탁 기본 설정값 (선택 가능 범위)')
('헹굼 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["헹굼+탈수"]["헹굼 기본 설정값 (선택 가능 범위)"]', '헹굼 기본 설정값 (선택 가능 범위)')
('탈수 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["헹굼+탈수"]["탈수 기본 설정값 (선택 가능 범위)"]', '탈수 기본 설정값 (선택 가능 범위)')
('물온도 기본 설정값 (선택 가능 범위) 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["세탁 코스"]["헹굼+탈수"]["물온도 기본 설정값 (선택 가능 범위)"]', '물온도 기본 설정값 (선택 가능 범위)')
('세탁 코스 설정 변경하기 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 설정 변경하기"]["세탁 코스 설정"]["변경하기"]["설명"]', '세탁 코스 설정')
('세탁 옵션 자세히 알아보기 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["설명"]', '세탁 옵션 자세히 알아보기')
('세탁 옵션 자세히 알아보기 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]', '세탁 옵션 자세히 알아보기')
('요약 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["요약"]', '요약')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["스팀"]["설명"]', '스팀')
